sra_accession	strain_name	province	Isoniazid	Rifampicin	Ethambutol	Streptomycin	Kanamycin	Ofloxacin
 SRS797385 	07DS01118	Beijing	S	S	S	S	S	S
 SRS797290 	07DS01119	Beijing	S	S	S	S	S	S
 SRS797154 	07DS01133	Beijing	S	S	S	S	S	S
 SRS796954 	07DS01141	Beijing	S	S	S	S	S	S
 SRS797126 	07DS02119	Tianjin	S	S	S	S	S	S
 SRS797272 	07DS02154	Tianjin	S	S	S	S	S	S
 SRS797252 	07DS02177	Tianjin	S	S	S	S	S	S
 SRS796935 	07DS02182	Tianjin	S	S	S	S	S	S
 SRS797419 	07DS02193	Tianjin	S	S	S	S	S	S
 SRS797145 	07DS03101	Hebei	S	S	S	S	S	S
 SRS797072 	07DS03130	Hebei	S	S	S	S	S	S
 SRS797096 	07DS03140	Hebei	S	S	S	S	S	S
 SRS797348 	07DS03167	Hebei	S	S	S	S	S	S
 SRS797043 	07DS03218	Hebei	S	S	S	S	S	S
 SRS797261 	07DS03272	Hebei	S	S	S	S	S	S
 SRS797009 	07DS03277	Hebei	S	S	S	S	S	S
 SRS797241 	07DS03291	Hebei	S	S	S	S	S	S
 SRS796998 	07DS03327	Hebei	S	S	S	S	S	S
 SRS797007 	07DS03341	Hebei	S	S	S	S	S	S
 SRS797288 	07DS03353	Hebei	S	S	S	S	S	S
 SRS797099 	07DS03362	Hebei	S	S	S	S	S	S
 SRS797031 	07DS04102	Shanxi	S	S	S	S	S	S
 SRS797137 	07DS04130	Shanxi	S	S	S	S	S	S
 SRS797030 	07DS04131	Shanxi	S	S	S	S	S	S
 SRS797146 	07DS04144	Shanxi	S	S	S	S	S	S
 SRS797240 	07DS04251	Shanxi	S	S	S	S	S	S
 SRS797076 	07DS04268	Shanxi	S	S	S	S	S	S
 SRS796969 	07DS05117	InnerMongolia	S	S	S	S	S	S
 SRS797319 	07DS05127	InnerMongolia	S	S	S	S	S	S
 SRS797437 	07DS05157	InnerMongolia	S	S	S	S	S	S
 SRS797063 	07DS06116	Liaoning	S	S	S	S	S	S
 SRS797115 	07DS06141	Liaoning	S	S	S	S	S	S
 SRS797379 	07DS06142	Liaoning	S	S	S	S	S	S
 SRS796941 	07DS06153	Liaoning	S	S	S	S	S	S
 SRS797445 	07DS07126	Jilin	S	S	S	S	S	S
 SRS797107 	07DS07136	Jilin	S	S	S	S	S	S
 SRS797109 	07DS07151	Jilin	S	S	S	S	S	S
 SRS797254 	07DS07152	Jilin	S	S	S	S	S	S
 SRS797447 	07DS08102	Heilongjiang	S	S	S	S	S	S
 SRS797451 	07DS08108	Heilongjiang	S	S	S	S	S	S
 SRS797324 	07DS08155	Heilongjiang	S	S	S	S	S	S
 SRS797105 	07DS08162	Heilongjiang	S	S	S	S	S	S
 SRS797403 	07DS08219	Heilongjiang	S	S	S	S	S	S
 SRS797471 	07DS08221	Heilongjiang	S	S	S	S	S	S
 SRS797125 	07DS08249	Heilongjiang	S	S	S	S	S	S
 SRS797204 	07DS08254	Heilongjiang	S	S	S	S	S	S
 SRS797412 	07DS09125	Shanghai	S	S	S	S	S	S
 SRS797259 	07DS09128	Shanghai	S	S	S	S	S	S
 SRS797176 	07DS09138	Shanghai	S	S	S	S	S	S
 SRS797299 	07DS09142	Shanghai	S	S	S	S	S	S
 SRS797214 	07DS10117	Jiangsu	S	S	S	S	S	S
 SRS797341 	07DS10130	Jiangsu	S	S	S	S	S	S
 SRS797097 	07DS10144	Jiangsu	S	S	S	S	S	S
 SRS797363 	07DS10228	Jiangsu	S	S	S	S	S	S
 SRS797108 	07DS10245	Jiangsu	S	S	S	S	S	S
 SRS797464 	07DS10249	Jiangsu	S	S	S	S	S	S
 SRS797103 	07DS10339	Jiangsu	S	S	S	S	S	S
 SRS797104 	07DS10342	Jiangsu	S	S	S	S	S	S
 SRS797354 	07DS10356	Jiangsu	S	S	S	S	S	S
 SRS797452 	07DS10404	Jiangsu	S	S	S	S	S	S
 SRS797338 	07DS10423	Jiangsu	S	S	S	S	S	S
 SRS797264 	07DS10432	Jiangsu	S	S	S	S	S	S
 SRS797332 	07DS11148	Zhejiang	S	S	S	S	S	S
 SRS797017 	07DS11158	Zhejiang	S	S	S	S	S	S
 SRS797265 	07DS11159	Zhejiang	S	S	S	S	S	S
 SRS797119 	07DS11209	Zhejiang	S	S	S	S	S	S
 SRS797232 	07DS11217	Zhejiang	S	S	S	S	S	S
 SRS797158 	07DS11221	Zhejiang	S	S	S	S	S	S
 SRS797196 	07DS12140	Anhui	S	S	S	S	S	S
 SRS797361 	07DS12228	Anhui	S	S	S	S	S	S
 SRS797203 	07DS12232	Anhui	S	S	S	S	S	S
 SRS797218 	07DS12248	Anhui	S	S	S	S	S	S
 SRS796949 	07DS12302	Anhui	S	S	S	S	S	S
 SRS797206 	07DS12347	Anhui	S	S	S	S	S	S
 SRS796947 	07DS12353	Anhui	S	S	S	S	S	S
 SRS797061 	07DS12424	Anhui	S	S	S	S	S	S
 SRS797213 	07DS12427	Anhui	S	S	S	S	S	S
 SRS797200 	07DS12440	Anhui	S	S	S	S	S	S
 SRS797367 	07DS13142	Fujian	S	S	S	S	S	S
 SRS797405 	07DS13143	Fujian	S	S	S	S	S	S
 SRS797342 	07DS13149	Fujian	S	S	S	S	S	S
 SRS797431 	07DS13150	Fujian	S	S	S	S	S	S
 SRS797249 	07DS13248	Fujian	S	S	S	S	S	S
 SRS797345 	07DS13261	Fujian	S	S	S	S	S	S
 SRS797384 	07DS14111	Jiangxi	S	S	S	S	S	S
 SRS797359 	07DS14151	Jiangxi	S	S	S	S	S	S
 SRS797028 	07DS14250	Jiangxi	S	S	S	S	S	S
 SRS796953 	07DS14264	Jiangxi	S	S	S	S	S	S
 SRS797459 	07DS14303	Jiangxi	S	S	S	S	S	S
 SRS797329 	07DS14325	Jiangxi	S	S	S	S	S	S
 SRS797179 	07DS14365	Jiangxi	S	S	S	S	S	S
 SRS797127 	07DS15102	Shandong	S	S	S	S	S	S
 SRS797237 	07DS15116	Shandong	S	S	S	S	S	S
 SRS797400 	07DS15211	Shandong	S	S	S	S	S	S
 SRS797350 	07DS15222	Shandong	S	S	S	S	S	S
 SRS797306 	07DS15246	Shandong	S	S	S	S	S	S
 SRS797239 	07DS15321	Shandong	S	S	S	S	S	S
 SRS796989 	07DS15351	Shandong	S	S	S	S	S	S
 SRS797193 	07DS15354	Shandong	S	S	S	S	S	S
 SRS797181 	07DS15417	Shandong	S	S	S	S	S	S
 SRS797448 	07DS15420	Shandong	S	S	S	S	S	S
 SRS797376 	07DS15455	Shandong	S	S	S	S	S	S
 SRS797184 	07DS16103	Henan	S	S	S	S	S	S
 SRS797305 	07DS16139	Henan	S	S	S	S	S	S
 SRS797000 	07DS16159	Henan	S	S	S	S	S	S
 SRS797057 	07DS16211	Henan	S	S	S	S	S	S
 SRS797060 	07DS16231	Henan	S	S	S	S	S	S
 SRS796938 	07DS16233	Henan	S	S	S	S	S	S
 SRS797091 	07DS16319	Henan	S	S	S	S	S	S
 SRS797183 	07DS16330	Henan	S	S	S	S	S	S
 SRS796955 	07DS16350	Henan	S	S	S	S	S	S
 SRS797002 	07DS16423	Henan	S	S	S	S	S	S
 SRS797226 	07DS16425	Henan	S	S	S	S	S	S
 SRS797034 	07DS16454	Henan	S	S	S	S	S	S
 SRS797220 	07DS16554	Henan	S	S	S	S	S	S
 SRS797382 	07DS16571	Henan	S	S	S	S	S	S
 SRS797032 	07DS17148	Hubei	S	S	S	S	S	S
 SRS797276 	07DS17150	Hubei	S	S	S	S	S	S
 SRS797429 	07DS17160	Hubei	S	S	S	S	S	S
 SRS797472 	07DS17209	Hubei	S	S	S	S	S	S
 SRS797275 	07DS17225	Hubei	S	S	S	S	S	S
 SRS797303 	07DS17260	Hubei	S	S	S	S	S	S
 SRS797020 	07DS17325	Hubei	S	S	S	S	S	S
 SRS797024 	07DS17327	Hubei	S	S	S	S	S	S
 SRS796960 	07DS17369	Hubei	S	S	S	S	S	S
 SRS797446 	07DS17415	Hubei	S	S	S	S	S	S
 SRS797455 	07DS17419	Hubei	S	S	S	S	S	S
 SRS797358 	07DS17455	Hubei	S	S	S	S	S	S
 SRS797142 	07DS18106	Hunan	S	S	S	S	S	S
 SRS797374 	07DS18117	Hunan	S	S	S	S	S	S
 SRS797191 	07DS18137	Hunan	S	S	S	S	S	S
 SRS797217 	07DS18215	Hunan	S	S	S	S	S	S
 SRS797399 	07DS18216	Hunan	S	S	S	S	S	S
 SRS797330 	07DS18231	Hunan	S	S	S	S	S	S
 SRS797425 	07DS18352	Hunan	S	S	S	S	S	S
 SRS797428 	07DS18360	Hunan	S	S	S	S	S	S
 SRS797430 	07DS18372	Hunan	S	S	S	S	S	S
 SRS796986 	07DS18420	Hunan	S	S	S	S	S	S
 SRS797325 	07DS18426	Hunan	S	S	S	S	S	S
 SRS797210 	07DS18449	Hunan	S	S	S	S	S	S
 SRS797395 	07DS18505	Hunan	S	S	S	S	S	S
 SRS797466 	07DS18512	Hunan	S	S	S	S	S	S
 SRS797391 	07DS18528	Hunan	S	S	S	S	S	S
 SRS797059 	07DS19125	Guangdong	S	S	S	S	S	S
 SRS797369 	07DS19144	Guangdong	S	S	S	S	S	S
 SRS797078 	07DS19149	Guangdong	S	S	S	S	S	S
 SRS797373 	07DS19150	Guangdong	S	S	S	S	S	S
 SRS797247 	07DS19202	Guangdong	S	S	S	S	S	S
 SRS797027 	07DS19214	Guangdong	S	S	S	S	S	S
 SRS797421 	07DS19221	Guangdong	S	S	S	S	S	S
 SRS797424 	07DS19323	Guangdong	S	S	S	S	S	S
 SRS797340 	07DS19414	Guangdong	S	S	S	S	S	S
 SRS797473 	07DS19453	Guangdong	S	S	S	S	S	S
 SRS797014 	07DS20132	Guangxi	S	S	S	S	S	S
 SRS797438 	07DS20142	Guangxi	S	S	S	S	S	S
 SRS797413 	07DS20157	Guangxi	S	S	S	S	S	S
 SRS796988 	07DS20263	Guangxi	S	S	S	S	S	S
 SRS797460 	07DS20265	Guangxi	S	S	S	S	S	S
 SRS797185 	07DS21102	Hainan	S	S	S	S	S	S
 SRS797440 	07DS21103	Hainan	S	S	S	S	S	S
 SRS797270 	07DS21106	Hainan	S	S	S	S	S	S
 SRS797006 	07DS22136	Chongqing	S	S	S	S	S	S
 SRS797420 	07DS22168	Chongqing	S	S	S	S	S	S
 SRS797300 	07DS22228	Chongqing	S	S	S	S	S	S
 SRS797327 	07DS22233	Chongqing	S	S	S	S	S	S
 SRS797461 	07DS23110	Sichuan	S	S	S	S	S	S
 SRS797418 	07DS23135	Sichuan	S	S	S	S	S	S
 SRS797262 	07DS23137	Sichuan	S	S	S	S	S	S
 SRS797433 	07DS23152	Sichuan	S	S	S	S	S	S
 SRS796977 	07DS23230	Sichuan	S	S	S	S	S	S
 SRS797456 	07DS23244	Sichuan	S	S	S	S	S	S
 SRS797093 	07DS23339	Sichuan	S	S	S	S	S	S
 SRS797173 	07DS23506	Sichuan	S	S	S	S	S	S
 SRS797139 	07DS24102	Guizhou	S	S	S	S	S	S
 SRS797255 	07DS24152	Guizhou	S	S	S	S	S	S
 SRS796945 	07DS25177	Yunnan	S	S	S	S	S	S
 SRS796978 	07DS26112	Tibet	S	S	S	S	S	S
 SRS797411 	07DS27123	Shaanxi	S	S	S	S	S	S
 SRS797307 	07DS27144	Shaanxi	S	S	S	S	S	S
 SRS797318 	07DS27147	Shaanxi	S	S	S	S	S	S
 SRS796939 	07DS27151	Shaanxi	S	S	S	S	S	S
 SRS797258 	07DS28129	Gansu	S	S	S	S	S	S
 SRS797294 	07DS28157	Gansu	S	S	S	S	S	S
 SRS797092 	07DS29112	Qinghai	S	S	S	S	S	S
 SRS797291 	07DS29129	Qinghai	S	S	S	S	S	S
 SRS797309 	07DS30128	Ningxia	S	S	S	S	S	S
 SRS797422 	07DS30138	Ningxia	S	S	S	S	S	S
 SRS797416 	07DS30139	Ningxia	S	S	S	S	S	S
 SRS797357 	07DS31107	Xinjiang	S	S	S	S	S	S
 SRS797273 	07DS31113	Xinjiang	S	S	S	S	S	S
 SRS796932 	07DS31117	Xinjiang	S	S	S	S	S	S
 SRS797219 	07DS31122	Xinjiang	S	S	S	S	S	S
 SRS796982 	07DS31127	Xinjiang	S	S	S	S	S	S
 SRS797356 	07DS31129	Xinjiang	S	S	S	S	S	S
 SRS796933 	07DS31130	Xinjiang	S	S	S	S	S	S
 SRS796927 	07DS31169	Xinjiang	S	S	S	S	S	S
 SRS797362 	07DS31172	Xinjiang	S	S	S	S	S	S
 SRS797029 	07DS31207	Xinjiang	S	S	S	S	S	S
 SRS797077 	07DS31253	Xinjiang	S	S	S	S	S	S
 SRS796928 	07DS31265	Xinjiang	S	S	S	S	S	S
 SRS797071 	07HR03215	Hebei	R	S	S	S	S	S
 SRS797118 	07HR03340	Hebei	R	S	S	S	S	S
 SRS797048 	07HR04235	Shanxi	R	S	S	S	S	S
 SRS797197 	07HR07113	Jilin	R	S	S	S	S	S
 SRS797256 	07HR08208	Heilongjiang	R	S	S	S	S	S
 SRS797349 	07HR09151	Shanghai	R	S	S	S	S	S
 SRS796937 	07HR09158	Shanghai	R	S	S	S	S	S
 SRS797292 	07HR10110	Jiangsu	R	S	S	S	S	S
 SRS797457 	07HR10231	Jiangsu	R	S	S	S	S	S
 SRS797248 	07HR10242	Jiangsu	R	S	S	S	S	S
 SRS797037 	07HR10248	Jiangsu	R	S	S	S	S	S
 SRS796959 	07HR10255	Jiangsu	R	S	S	S	S	S
 SRS796957 	07HR10257	Jiangsu	R	S	S	S	S	S
 SRS797036 	07HR10368	Jiangsu	R	S	S	S	S	S
 SRS797441 	07HR11252	Zhejiang	R	S	S	S	S	S
 SRS797328 	07HR12143	Anhui	R	S	S	S	S	S
 SRS797062 	07HR12313	Anhui	R	S	S	S	S	S
 SRS797301 	07HR12460	Anhui	R	S	S	S	S	S
 SRS797368 	07HR13127	Fujian	R	S	S	S	S	S
 SRS797229 	07HR13129	Fujian	R	S	S	S	S	S
 SRS797230 	07HR13148	Fujian	R	S	S	S	S	S
 SRS797474 	07HR13233	Fujian	R	S	S	S	S	S
 SRS797426 	07HR13235	Fujian	R	S	S	S	S	S
 SRS797410 	07HR13241	Fujian	R	S	S	S	S	S
 SRS797409 	07HR13254	Fujian	R	S	S	S	S	S
 SRS797021 	07HR14145	Jiangxi	R	S	S	S	S	S
 SRS797205 	07HR15223	Shandong	R	S	S	S	S	S
 SRS797106 	07HR15227	Shandong	R	S	S	S	S	S
 SRS797435 	07HR15310	Shandong	R	S	S	S	S	S
 SRS797353 	07HR15446	Shandong	R	S	S	S	S	S
 SRS797434 	07HR16114	Henan	R	S	S	S	S	S
 SRS797402 	07HR16156	Henan	R	S	S	S	S	S
 SRS797296 	07HR16228	Henan	R	S	S	S	S	S
 SRS797157 	07HR16562	Henan	R	S	S	S	S	S
 SRS797274 	07HR17130	Hubei	R	S	S	S	S	S
 SRS797015 	07HR17353	Hubei	R	S	S	S	S	S
 SRS797033 	07HR17418	Hubei	R	S	S	S	S	S
 SRS797289 	07HR17422	Hubei	R	S	S	S	S	S
 SRS797295 	07HR18107	Hunan	R	S	S	S	S	S
 SRS797023 	07HR18108	Hunan	R	S	S	S	S	S
 SRS797389 	07HR18162	Hunan	R	S	S	S	S	S
 SRS796979 	07HR18228	Hunan	R	S	S	S	S	S
 SRS797450 	07HR18551	Hunan	R	S	S	S	S	S
 SRS796944 	07HR19115	Guangdong	R	S	S	S	S	S
 SRS797423 	07HR19145	Guangdong	R	S	S	S	S	S
 SRS797346 	07HR19314	Guangdong	R	S	S	S	S	S
 SRS797321 	07HR20119	Guangxi	R	S	S	S	S	S
 SRS797008 	07HR23164	Sichuan	R	S	S	S	S	S
 SRS797138 	07HR23231	Sichuan	R	S	S	S	S	S
 SRS797427 	07HR23250	Sichuan	R	S	S	S	S	S
 SRS797019 	07HR23505	Sichuan	R	S	S	S	S	S
 SRS797414 	07HR23539	Sichuan	R	S	S	S	S	S
 SRS797364 	07HR24165	Guizhou	R	S	S	S	S	S
 SRS797360 	07HR24178	Guizhou	R	S	S	S	S	S
 SRS797377 	07HR24235	Guizhou	R	S	S	S	S	S
 SRS797401 	07HR24240	Guizhou	R	S	S	S	S	S
 SRS797211 	07HR28127	Gansu	R	S	S	S	S	S
 SRS797133 	07HR28150	Gansu	R	S	S	S	S	S
 SRS797004 	07HR30105	Ningxia	R	S	S	S	S	S
 SRS796996 	07HR31219	Xinjiang	R	S	S	S	S	S
 SRS797082 	07HR31258	Xinjiang	R	S	S	S	S	S
 SRS796971 	07MDR01106	Beijing	R	R	R	R	S	R
 SRS797113 	07MDR01124	Beijing	R	R	S	R	S	S
 SRS797124 	07MDR01135	Beijing	R	R	R	R	S	S
 SRS797044 	07MDR02115	Tianjin	R	R	R	R	S	S
 SRS797467 	07MDR02189	Tianjin	R	R	S	R	S	S
 SRS797243 	07MDR03105	Hebei	R	R	R	R	S	S
 SRS797081 	07MDR03112	Hebei	R	R	S	R	S	S
 SRS797010 	07MDR03118	Hebei	R	R	R	R	R	S
 SRS797244 	07MDR03155	Hebei	R	R	S	R	S	S
 SRS797047 	07MDR03208	Hebei	R	R	S	R	S	S
 SRS797083 	07MDR03240	Hebei	R	R	S	R	S	S
 SRS797166 	07MDR03292	Hebei	R	R	S	R	S	S
 SRS796997 	07MDR03293	Hebei	R	R	S	R	R	S
