sra_accession	strain_name	province	Isoniazid	Rifampicin	Ethambutol	Streptomycin	Kanamycin	Ofloxacin
 SRS796936 	07MDR03311	Hebei	R	R	R	S	S	S
 SRS797150 	07MDR03332	Hebei	R	R	S	S	S	S
 SRS797279 	07MDR03338	Hebei	R	R	S	R	S	S
 SRS796946 	07MDR03349	Hebei	R	R	S	R	R	R
 SRS797192 	07MDR03350	Hebei	R	R	R	R	S	S
 SRS797194 	07MDR03352	Hebei	R	R	S	R	S	S
 SRS797073 	07MDR03364	Hebei	R	R	R	S	S	S
 SRS797312 	07MDR04112	Shanxi	R	R	S	R	S	R
 SRS797054 	07MDR04113	Shanxi	R	R	R	R	S	R
 SRS797026 	07MDR04116	Shanxi	R	R	S	R	S	R
 SRS797056 	07MDR04117	Shanxi	R	R	R	S	S	R
 SRS797388 	07MDR04128	Shanxi	R	R	R	R	S	R
 SRS797055 	07MDR04129	Shanxi	R	R	S	R	S	R
 SRS797136 	07MDR04142	Shanxi	R	R	R	R	R	S
 SRS797313 	07MDR04145	Shanxi	R	R	R	R	R	R
 SRS797390 	07MDR04146	Shanxi	R	R	R	S	S	R
 SRS797315 	07MDR04147	Shanxi	R	R	R	R	R	R
 SRS797314 	07MDR04148	Shanxi	R	R	R	R	S	R
 SRS797135 	07MDR04149	Shanxi	R	R	S	R	R	S
 SRS797053 	07MDR04152	Shanxi	R	R	R	R	S	R
 SRS797316 	07MDR04160	Shanxi	R	R	R	R	R	R
 SRS797112 	07MDR04164	Shanxi	R	R	S	R	S	S
 SRS797317 	07MDR04202	Shanxi	R	R	R	R	R	R
 SRS796958 	07MDR04203	Shanxi	R	R	R	R	S	S
 SRS797347 	07MDR04205	Shanxi	R	R	R	R	S	S
 SRS797195 	07MDR04215	Shanxi	R	R	R	R	S	S
 SRS797148 	07MDR04224	Shanxi	R	R	S	R	S	S
 SRS797175 	07MDR04249	Shanxi	R	R	R	R	S	R
 SRS797182 	07MDR04253	Shanxi	R	R	R	R	R	R
 SRS797052 	07MDR04256	Shanxi	R	R	R	R	S	S
 SRS797129 	07MDR05102	InnerMongolia	R	R	R	S	S	S
 SRS797130 	07MDR05105	InnerMongolia	R	R	R	S	S	S
 SRS797310 	07MDR05106	InnerMongolia	R	R	R	R	S	S
 SRS797152 	07MDR05110	InnerMongolia	R	R	R	R	S	S
 SRS797282 	07MDR05112	InnerMongolia	R	R	R	R	S	S
 SRS797417 	07MDR05116	InnerMongolia	R	R	S	S	S	S
 SRS797132 	07MDR05128	InnerMongolia	R	R	R	S	S	S
 SRS797311 	07MDR05131	InnerMongolia	R	R	R	R	S	S
 SRS797366 	07MDR05134	InnerMongolia	R	R	R	R	S	S
 SRS797068 	07MDR05136	InnerMongolia	R	R	R	R	S	R
 SRS797131 	07MDR05149	InnerMongolia	R	R	S	S	S	S
 SRS797074 	07MDR05162	InnerMongolia	R	R	R	R	S	R
 SRS797242 	07MDR06109	Liaoning	R	R	R	R	S	S
 SRS796943 	07MDR06113	Liaoning	R	R	R	R	S	S
 SRS796968 	07MDR06128	Liaoning	R	R	S	R	S	R
 SRS797375 	07MDR06132	Liaoning	R	R	S	S	S	S
 SRS797267 	07MDR06133	Liaoning	R	R	S	S	S	S
 SRS797058 	07MDR06135	Liaoning	R	R	S	R	S	S
 SRS796967 	07MDR06145	Liaoning	R	R	R	S	S	R
 SRS797380 	07MDR06165	Liaoning	R	R	S	R	S	S
 SRS797143 	07MDR07114	Jilin	R	R	R	S	S	S
 SRS797141 	07MDR07115	Jilin	R	R	S	R	S	S
 SRS797102 	07MDR07118	Jilin	R	R	S	S	R	S
 SRS797117 	07MDR07131	Jilin	R	R	S	R	S	S
 SRS797436 	07MDR07133	Jilin	R	R	R	R	S	S
 SRS797280 	07MDR07153	Jilin	R	R	S	S	S	S
 SRS797144 	07MDR07171	Jilin	R	R	S	R	S	S
 SRS797151 	07MDR08104	Heilongjiang	R	R	R	R	S	S
 SRS796964 	07MDR08119	Heilongjiang	R	R	S	R	S	S
 SRS797079 	07MDR08124	Heilongjiang	R	R	R	R	S	S
 SRS797067 	07MDR08127	Heilongjiang	R	R	S	R	S	S
 SRS797378 	07MDR08134	Heilongjiang	R	R	R	R	S	S
 SRS797064 	07MDR08150	Heilongjiang	R	R	S	R	S	S
 SRS797069 	07MDR08159	Heilongjiang	R	R	R	R	S	S
 SRS797202 	07MDR08211	Heilongjiang	R	R	S	S	R	R
 SRS797250 	07MDR08213	Heilongjiang	R	R	R	R	R	R
 SRS797285 	07MDR08214	Heilongjiang	R	R	R	R	R	S
 SRS797066 	07MDR08232	Heilongjiang	R	R	S	S	S	R
 SRS797444 	07MDR08247	Heilongjiang	R	R	R	R	S	S
 SRS797397 	07MDR09160	Shanghai	R	R	R	R	S	S
 SRS797336 	07MDR10133	Jiangsu	R	R	S	S	S	S
 SRS796974 	07MDR10138	Jiangsu	R	R	S	S	S	S
 SRS797100 	07MDR10142	Jiangsu	R	R	S	R	S	S
 SRS797372 	07MDR10181	Jiangsu	R	R	R	R	R	S
 SRS797269 	07MDR10209	Jiangsu	R	R	S	S	R	S
 SRS797172 	07MDR10216	Jiangsu	R	R	R	R	S	R
 SRS797398 	07MDR10328	Jiangsu	R	R	S	R	S	S
 SRS797013 	07MDR10431	Jiangsu	R	R	S	S	S	S
 SRS797221 	07MDR10443	Jiangsu	R	R	S	S	S	S
 SRS797352 	07MDR10448	Jiangsu	R	R	R	R	S	S
 SRS797465 	07MDR10452	Jiangsu	R	R	S	R	S	S
 SRS797040 	07MDR10454	Jiangsu	R	R	S	R	S	S
 SRS797041 	07MDR10456	Jiangsu	R	R	S	R	S	S
 SRS797084 	07MDR10459	Jiangsu	R	R	S	R	S	S
 SRS797443 	07MDR11110	Zhejiang	R	R	R	S	S	S
 SRS797387 	07MDR11125	Zhejiang	R	R	S	R	S	S
 SRS797209 	07MDR11151	Zhejiang	R	R	R	S	S	S
 SRS797453 	07MDR11166	Zhejiang	R	R	R	S	S	S
 SRS797396 	07MDR11168	Zhejiang	R	R	R	S	S	S
 SRS797404 	07MDR11220	Zhejiang	R	R	S	R	S	S
 SRS797407 	07MDR11239	Zhejiang	R	R	S	S	S	S
 SRS797251 	07MDR11277	Zhejiang	R	R	S	R	S	S
 SRS797454 	07MDR11278	Zhejiang	R	R	S	R	S	R
 SRS797042 	07MDR12103	Anhui	R	R	R	R	S	S
 SRS797087 	07MDR12128	Anhui	R	R	S	S	S	S
 SRS797049 	07MDR12134	Anhui	R	R	S	R	S	S
 SRS797326 	07MDR12153	Anhui	R	R	S	R	S	S
 SRS797335 	07MDR12174	Anhui	R	R	R	R	S	R
 SRS797156 	07MDR12177	Anhui	R	R	R	R	S	S
 SRS797111 	07MDR12178	Anhui	R	R	S	R	S	S
 SRS797304 	07MDR12179	Anhui	R	R	S	S	S	S
 SRS796993 	07MDR12240	Anhui	R	R	S	R	S	S
 SRS797207 	07MDR12251	Anhui	R	R	S	S	S	S
 SRS797018 	07MDR12259	Anhui	R	R	R	S	R	S
 SRS796965 	07MDR12314	Anhui	R	R	S	R	S	S
 SRS797163 	07MDR12332	Anhui	R	R	R	R	R	R
 SRS796962 	07MDR12340	Anhui	R	R	R	R	S	S
 SRS797283 	07MDR12359	Anhui	R	R	R	R	S	S
 SRS797212 	07MDR12366	Anhui	R	R	R	R	S	R
 SRS797199 	07MDR12418	Anhui	R	R	R	S	S	S
 SRS797001 	07MDR12426	Anhui	R	R	R	R	R	S
 SRS797286 	07MDR12428	Anhui	R	R	S	R	S	S
 SRS797164 	07MDR12448	Anhui	R	R	R	R	S	S
 SRS796963 	07MDR13130	Fujian	R	R	S	R	S	S
 SRS797234 	07MDR13137	Fujian	R	R	S	R	S	S
 SRS796983 	07MDR13157	Fujian	R	R	S	S	S	S
 SRS797016 	07MDR13162	Fujian	R	R	R	R	S	R
 SRS797235 	07MDR13165	Fujian	R	R	R	R	S	R
 SRS796991 	07MDR13167	Fujian	R	R	S	R	S	S
 SRS797236 	07MDR13168	Fujian	R	R	R	R	S	R
 SRS797297 	07MDR13206	Fujian	R	R	R	R	S	S
 SRS797011 	07MDR13232	Fujian	R	R	S	R	S	S
 SRS797101 	07MDR13242	Fujian	R	R	S	R	S	R
 SRS797408 	07MDR13245	Fujian	R	R	S	S	S	R
 SRS797035 	07MDR14165	Jiangxi	R	R	R	R	S	S
 SRS797339 	07MDR14201	Jiangxi	R	R	R	S	S	R
 SRS796992 	07MDR14226	Jiangxi	R	R	S	R	S	R
 SRS797333 	07MDR14236	Jiangxi	R	R	R	S	S	R
 SRS797162 	07MDR14245	Jiangxi	R	R	R	R	R	R
 SRS797090 	07MDR14257	Jiangxi	R	R	R	S	S	R
 SRS797293 	07MDR14263	Jiangxi	R	R	S	S	S	S
 SRS797370 	07MDR14265	Jiangxi	R	R	R	R	S	S
 SRS797284 	07MDR14268	Jiangxi	R	R	S	R	S	S
 SRS797180 	07MDR14305	Jiangxi	R	R	R	R	S	S
 SRS797178 	07MDR14314	Jiangxi	R	R	R	R	S	S
 SRS797177 	07MDR14315	Jiangxi	R	R	R	S	S	S
 SRS797022 	07MDR14327	Jiangxi	R	R	R	R	S	S
 SRS797442 	07MDR14348	Jiangxi	R	R	R	R	S	S
 SRS797159 	07MDR14349	Jiangxi	R	R	R	S	S	S
 SRS797355 	07MDR15118	Shandong	R	R	R	R	S	S
 SRS797334 	07MDR15126	Shandong	R	R	S	R	S	S
 SRS797065 	07MDR15228	Shandong	R	R	R	S	R	S
 SRS797449 	07MDR15301	Shandong	R	R	R	R	R	R
 SRS797227 	07MDR15327	Shandong	R	R	R	S	S	R
 SRS797268 	07MDR15334	Shandong	R	R	R	R	S	S
 SRS797320 	07MDR15353	Shandong	R	R	R	R	S	S
 SRS797198 	07MDR15401	Shandong	R	R	R	R	S	S
 SRS797110 	07MDR15403	Shandong	R	R	R	R	S	R
 SRS797075 	07MDR15429	Shandong	R	R	R	R	S	S
 SRS797281 	07MDR15447	Shandong	R	R	S	R	S	S
 SRS797149 	07MDR16106	Henan	R	R	S	S	S	S
 SRS797161 	07MDR16109	Henan	R	R	R	R	S	S
 SRS797337 	07MDR16136	Henan	R	R	S	S	S	S
 SRS797147 	07MDR16142	Henan	R	R	S	R	S	S
 SRS797365 	07MDR16151	Henan	R	R	S	S	S	S
 SRS797245 	07MDR16155	Henan	R	R	R	R	S	S
 SRS797045 	07MDR16163	Henan	R	R	S	R	S	S
SRS796972	07MDR16207	Henan	R	R	R	R	S	R
SRS797187	07MDR16242	Henan	R	R	R	S	S	S
SRS797038	07MDR16351	Henan	R	R	R	R	S	S
SRS797189	07MDR16401	Henan	R	R	R	R	R	R
SRS797188	07MDR16412	Henan	R	R	R	R	R	S
SRS796931	07MDR16424	Henan	R	R	S	R	S	S
SRS797080	07MDR16430	Henan	R	R	S	S	S	R
SRS796985	07MDR16466	Henan	R	R	S	R	S	S
SRS796984	07MDR16467	Henan	R	R	S	R	S	S
SRS797302	07MDR16510	Henan	R	R	R	R	S	S
SRS797253	07MDR16513	Henan	R	R	R	S	S	R
SRS796966	07MDR16514	Henan	R	R	R	S	S	S
SRS797153	07MDR16537	Henan	R	R	S	R	S	S
SRS797165	07MDR16543	Henan	R	R	S	S	S	S
SRS797190	07MDR16548	Henan	R	R	S	R	S	S
SRS797271	07MDR17106	Hubei	R	R	R	R	S	S
SRS797050	07MDR17111	Hubei	R	R	S	R	S	S
SRS796981	07MDR17146	Hubei	R	R	S	S	S	S
SRS797386	07MDR17166	Hubei	R	R	S	S	S	S
SRS797278	07MDR17174	Hubei	R	R	R	R	S	S
SRS797039	07MDR17227	Hubei	R	R	R	S	S	S
SRS797012	07MDR17229	Hubei	R	R	S	R	S	S
SRS797046	07MDR17238	Hubei	R	R	S	S	S	S
SRS797298	07MDR17244	Hubei	R	R	R	R	S	S
SRS796980	07MDR17366	Hubei	R	R	R	R	S	S
SRS796994	07MDR18128	Hunan	R	R	S	R	R	R
SRS797228	07MDR18135	Hunan	R	R	R	R	S	S
SRS797462	07MDR18154	Hunan	R	R	S	R	S	S
SRS797215	07MDR18163	Hunan	R	R	R	R	S	S
SRS797260	07MDR18201	Hunan	R	R	R	R	S	R
SRS797381	07MDR18212	Hunan	R	R	S	S	S	S
SRS797098	07MDR18214	Hunan	R	R	S	S	S	S
SRS797121	07MDR18218	Hunan	R	R	R	R	S	R
SRS797224	07MDR18221	Hunan	R	R	S	S	S	S
SRS797225	07MDR18236	Hunan	R	R	R	R	S	R
SRS797406	07MDR18253	Hunan	R	R	S	S	S	S
SRS797383	07MDR18557	Hunan	R	R	S	R	S	S
SRS797323	07MDR18558	Hunan	R	R	S	R	S	S
SRS797322	07MDR18559	Hunan	R	R	S	R	S	S
SRS797246	07MDR18566	Hunan	R	R	S	S	S	R
SRS797458	07MDR18568	Hunan	R	R	R	R	S	S
SRS797233	07MDR19106	Guangdong	R	R	S	S	S	S
SRS796952	07MDR19107	Guangdong	R	R	S	S	S	S
SRS797343	07MDR19128	Guangdong	R	R	R	S	S	S
SRS797351	07MDR19209	Guangdong	R	R	S	S	S	S
SRS797186	07MDR19213	Guangdong	R	R	S	R	S	S
SRS797468	07MDR19216	Guangdong	R	R	R	S	S	S
SRS797257	07MDR19261	Guangdong	R	R	R	R	S	S
SRS797051	07MDR19329	Guangdong	R	R	R	R	S	R
SRS797025	07MDR19340	Guangdong	R	R	S	R	S	S
SRS796990	07MDR19342	Guangdong	R	R	R	R	S	S
SRS797470	07MDR19357	Guangdong	R	R	R	S	S	S
SRS797266	07MDR19359	Guangdong	R	R	R	R	S	S
SRS797070	07MDR19361	Guangdong	R	R	R	R	S	S
SRS797469	07MDR19368	Guangdong	R	R	S	S	S	S
SRS797287	07MDR19420	Guangdong	R	R	R	R	S	S
SRS797140	07MDR19441	Guangdong	R	R	S	R	S	S
SRS797216	07MDR19466	Guangdong	R	R	R	R	S	R
SRS797155	07MDR20137	Guangxi	R	R	R	S	S	S
SRS797134	07MDR20161	Guangxi	R	R	S	S	S	S
SRS796956	07MDR20163	Guangxi	R	R	R	R	S	R
SRS796951	07MDR20165	Guangxi	R	R	R	S	S	S
SRS797344	07MDR20208	Guangxi	R	R	S	R	S	S
SRS797432	07MDR22149	Chongqing	R	R	S	S	S	S
SRS797222	07MDR22160	Chongqing	R	R	R	R	S	R
SRS797160	07MDR22216	Chongqing	R	R	R	S	S	R
SRS796942	07MDR22243	Chongqing	R	R	R	S	S	R
SRS797122	07MDR22257	Chongqing	R	R	R	R	S	R
SRS797123	07MDR22268	Chongqing	R	R	R	R	S	S
SRS797463	07MDR23120	Sichuan	R	R	S	R	S	S
SRS797394	07MDR23132	Sichuan	R	R	R	R	S	R
SRS797088	07MDR23212	Sichuan	R	R	S	R	S	S
SRS797238	07MDR23234	Sichuan	R	R	S	R	S	S
SRS796976	07MDR23265	Sichuan	R	R	R	R	S	R
SRS797263	07MDR23324	Sichuan	R	R	R	R	S	R
SRS797208	07MDR23502	Sichuan	R	R	R	R	S	S
SRS797277	07MDR23557	Sichuan	R	R	R	R	S	R
SRS797415	07MDR23560	Sichuan	R	R	R	R	S	S
SRS797371	07MDR23562	Sichuan	R	R	R	S	S	S
SRS796987	07MDR24111	Guizhou	R	R	R	R	S	S
SRS797231	07MDR24117	Guizhou	R	R	S	R	S	S
SRS797085	07MDR24136	Guizhou	R	R	S	R	S	S
SRS797392	07MDR24263	Guizhou	R	R	S	S	S	S
SRS797393	07MDR24267	Guizhou	R	R	R	R	S	R
SRS796975	07MDR24272	Guizhou	R	R	R	S	S	R
SRS797095	07MDR25142	Yunnan	R	R	R	R	S	S
SRS797201	07MDR26101	Tibet	R	R	S	R	S	S
SRS796970	07MDR27121	Shaanxi	R	R	S	R	S	S
SRS797128	07MDR27126	Shaanxi	R	R	R	R	R	R
SRS797486	07MDR27130	Shaanxi	R	R	S	R	S	S
SRS796973	07MDR27149	Shaanxi	R	R	S	R	S	S
SRS796940	07MDR27154	Shaanxi	R	R	S	R	S	S
SRS797094	07MDR27156	Shaanxi	R	R	S	R	S	S
SRS797308	07MDR27164	Shaanxi	R	R	S	R	S	R
SRS796950	07MDR28103	Gansu	R	R	R	S	S	S
SRS797439	07MDR28133	Gansu	R	R	R	R	S	R
SRS796961	07MDR28158	Gansu	R	R	R	R	S	S
SRS797120	07MDR28174	Gansu	R	R	S	R	S	S
SRS797223	07MDR29120	Qinghai	R	R	S	R	S	S
SRS796995	07MDR29127	Qinghai	R	R	R	R	S	S
SRS796929	07MDR29131	Qinghai	R	R	S	R	R	S
SRS796948	07MDR29175	Qinghai	R	R	R	R	S	S
SRS797089	07MDR30111	Ningxia	R	R	S	R	S	S
SRS797003	07MDR30118	Ningxia	R	R	R	R	S	S
SRS797086	07MDR30119	Ningxia	R	R	S	R	S	S
SRS797005	07MDR30124	Ningxia	R	R	S	S	S	S
SRS797114	07MDR30126	Ningxia	R	R	R	S	S	S
SRS796999	07MDR30147	Ningxia	R	R	R	S	S	S
SRS797167	07MDR30152	Ningxia	R	R	R	R	S	R
SRS797174	07MDR30155	Ningxia	R	R	R	R	S	R
SRS797116	07MDR30157	Ningxia	R	R	R	R	S	S
SRS797169	07MDR30159	Ningxia	R	R	S	R	S	R
SRS797168	07MDR30161	Ningxia	R	R	R	R	S	R
SRS797170	07MDR30165	Ningxia	R	R	R	R	S	R
SRS797171	07MDR30167	Ningxia	R	R	R	R	S	R
SRS797331	07MDR31104	Xinjiang	R	R	S	R	S	S
SRS796930	07MDR31213	Xinjiang	R	R	S	R	S	S
SRS796934	07MDR31251	Xinjiang	R	R	S	R	S	S
